			md5 "6e447bfd84244e9ff98298602e4ef26a"
		)
	)
	game (
		name "La Pucelle: Tactics"
		description "La Pucelle: Tactics"
		rom (
			name "Pucelle, La - Tactics (USA)"
			size "0"
			crc "00000000"
			md5 "e882570a116b04908eee5c5e760056aa"
		)
	)
	game (
		name "Lake Masters EX"
		description "Lake Masters EX"
		rom (
			name "Lake Masters EX (Europe) (En,Fr,De)"
			size "0"
			crc "00000000"
			md5 "9da05e2fed90d828e1902805a3d4fa78"
		)
	)
	game (
		name "Langrisser III"
		description "Langrisser III"
		rom (
			name "Langrisser III (Japan)"
			size "0"
			crc "00000000"
			md5 "0ee770338e9f448edecfa1c84fc999df"
		)
	)
	game (
		name "Largo Winch: Empire Under Threat"
		description "Largo Winch: Empire Under Threat"
		rom (
			name "Largo Winch - Empire Under Threat (Europe) (En,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "7047b3affd4d7208cc20a6e07dc00938"
		)
	)
	game (
		name "Lassie"
		description "Lassie"
		rom (
			name "Lassie (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)"
			size "0"
			crc "00000000"
			md5 "06b84bb661f2296849c7e9cd37cc4935"
		)
	)
	game (
		name "Last Bronx: Tokyo Bangaichi"
		description "Last Bronx: Tokyo Bangaichi"
		rom (
			name "Sega Ages 2500 Series Vol. 24 - Last Bronx - Tokyo Bangaichi (Japan)"
			size "0"
			crc "00000000"
			md5 "b8b62fc971270597810487734e67a3e3"
		)
	)
	game (
		name "Le Mans 24 Hours"
		description "Le Mans 24 Hours"
		rom (
			name "Le Mans 24 Hours (USA) (En,Fr,Es)"
			size "0"
			crc "00000000"
			md5 "073916731310584215cd61d665187c29"
		)
	)
	game (
		name "Le Tour de France"
		description "Le Tour de France"
		rom (
			name "Tour de France, Le (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "619847c6ea4572711487f0db7427ddfb"
		)
	)
	game (
		name "Le Tour de France: Centenary Edition"
		description "Le Tour de France: Centenary Edition"
		rom (
			name "Tour de France, Le - 1903 - 2003 - Centenary Edition (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "6495d80de7eb7baf8469eece75ad3eb1"
		)
	)
	game (
		name "Leaderboard Golf"
		description "Leaderboard Golf"
		rom (
			name "Leaderboard Golf (Europe)"
			size "0"
			crc "00000000"
			md5 "30a3d9ded18eee3ba6647288f45fb056"
		)
	)
	game (
		name "League Series Baseball 2"
		description "League Series Baseball 2"
		rom (
			name "League Series Baseball 2 (Europe, Australia)"
			size "0"
			crc "00000000"
			md5 "d21f1a20c81aad02d8d2f17031bb9885"
		)
	)
	game (
		name "Legacy of Kain: Blood Omen 2"
		description "Legacy of Kain: Blood Omen 2"
		rom (
			name "Blood Omen 2 - The Legacy of Kain Series (USA)"
			size "0"
			crc "00000000"
			md5 "4ae1615340f2c32e6b59da314bfaeb68"
		)
	)
	game (
		name "Legacy of Kain: Defiance"
		description "Legacy of Kain: Defiance"
		rom (
			name "Legacy of Kain - Defiance (USA)"
			size "0"
			crc "00000000"
			md5 "8a896e95c83ef1d9209dfc2bfd416da1"
		)
	)
	game (
		name "Legacy of Kain: Soul Reaver 2"
		description "Legacy of Kain: Soul Reaver 2"
		comment "Achievements: 24 (0 points)"
		rom (
			name "Legacy of Kain - Soul Reaver 2 (USA) (v1.01)"
			size "0"
			crc "00000000"
			md5 "c7d41c2af4df898d9044f0396c6c1982"
		)
	)
	game (
		name "Legaia 2: Duel Saga"
		description "Legaia 2: Duel Saga"
		comment "Achievements: 82 (0 points)"
		rom (
			name "Legaia 2 - Duel Saga (USA)"
			size "0"
			crc "00000000"
			md5 "dc0e2a8509266b4108436809ffe96b0f"
		)
	)
	game (
		name "Legend of Camelot"
		description "Legend of Camelot"
		rom (
			name "Legend of Camelot (Europe) (En,Fr,De)"
			size "0"
			crc "00000000"
			md5 "609a832343f40c405cf85c055d85449d"
		)
	)
	game (
		name "Legend of Herkules"
		description "Legend of Herkules"
		rom (
			name "Legend of Herkules (Europe) (En,De)"
			size "0"
			crc "00000000"
			md5 "2300e0546c9d15ad289df7334ffd9464"
		)
	)
	game (
		name "Legend of Kay"
		description "Legend of Kay"
		rom (
			name "Legend of Kay (USA)"
			size "0"
			crc "00000000"
			md5 "3827c85c8f5265328b333fbb20766954"
		)
	)
	game (
		name "Legend of the Dragon"
		description "Legend of the Dragon"
		rom (
			name "Legend of the Dragon (USA) (En,Fr,Es)"
			size "0"
			crc "00000000"
			md5 "a8843512db2979c77adcabd4f7c3fc8b"
		)
		rom (
			name "Legend of the Dragon (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "0cbf56c86ae70972320dfe93794faf74"
		)
	)
	game (
		name "Legends of Wrestling"
		description "Legends of Wrestling"
		rom (
			name "Legends of Wrestling (Europe)"
			size "0"
			crc "00000000"
			md5 "5f672d738649fbd1896a15a893c1f23a"
		)
		rom (
			name "Legends of Wrestling (USA)"
			size "0"
			crc "00000000"
			md5 "7bd23080b780f6e12b47132aed6e551c"
		)
	)
	game (
		name "Legends of Wrestling II"
		description "Legends of Wrestling II"
		rom (
			name "Legends of Wrestling II (USA)"
			size "0"
			crc "00000000"
			md5 "588577cef14fad0f591bcd54351e2f67"
		)
	)
	game (
		name "Legendz: Gekitou! Saga Battle"
		description "Legendz: Gekitou! Saga Battle"
		rom (
			name "Legendz - Gekitou! Saga Battle (Japan)"
			size "0"
			crc "00000000"
			md5 "6b0aadaf5a20601fb366b45c34255761"
		)
	)
	game (
		name "Legion: The Legend of Excalibur"
		description "Legion: The Legend of Excalibur"
		rom (
			name "Legion - The Legend of Excalibur (USA)"
			size "0"
			crc "00000000"
			md5 "43675f7daf364efaeecd55a1637078a0"
		)
	)
	game (
		name "LEGO Batman: The Videogame"
		description "LEGO Batman: The Videogame"
		comment "Achievements: 57 (0 points)"
		rom (
			name "LEGO Batman - The Videogame (Japan)"
			size "0"
			crc "00000000"
			md5 "1d9c4c10119d247c987885de0ab34d14"
		)
		rom (
			name "LEGO Batman - The Videogame (Europe) (En,Fr,De,Es,It,Da)"
			size "0"
			crc "00000000"
			md5 "bdfb38c6e6ea8266eb6921e4f79b87b4"
		)
		rom (
			name "LEGO Batman - The Videogame (USA)"
			size "0"
			crc "00000000"
			md5 "ee6c0f307dff0b42ec8ab2e550a53d02"
		)
	)
	game (
		name "LEGO Indiana Jones: The Original Adventures"
		description "LEGO Indiana Jones: The Original Adventures"
		comment "Achievements: 32 (0 points)"
		rom (
			name "LEGO Indiana Jones - The Original Adventure (Europe, Australia) (En,Fr,De,Es,It,Da)"
			size "0"
			crc "00000000"
			md5 "333076712911b5f80c4c9dd1773026f6"
		)
		rom (
			name "LEGO Indiana Jones - The Original Adventures (USA)"
			size "0"
			crc "00000000"
			md5 "8960b755da2490c2d363926b203beb13"
		)
	)
	game (
		name "LEGO Island: Xtreme Stunts"
		description "LEGO Island: Xtreme Stunts"
		rom (
			name "LEGO Island Xtreme Stunts (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
			size "0"
			crc "00000000"
			md5 "1e7b311c07ecbb27aeb739ae2a87b8b4"
		)
		rom (
			name "LEGO Island Xtreme Stunts (USA)"
			size "0"
			crc "00000000"
			md5 "4e50e9bd37abc90e5e279140e9353faf"
		)
	)
	game (
		name "LEGO Racers 2"
		description "LEGO Racers 2"
		rom (
			name "LEGO Racers 2 (USA)"
			size "0"
			crc "00000000"
			md5 "5e904c914e32fae0efcfab74a65dc2e1"
		)
	)
	game (
		name "LEGO Star Wars II: The Original Trilogy"
		description "LEGO Star Wars II: The Original Trilogy"
		comment "Achievements: 103 (0 points)"
		rom (
			name "LEGO Star Wars II - The Original Trilogy (USA)"
			size "0"
			crc "00000000"
			md5 "f34fa529b92128318d362078ebd8802e"
		)
	)
	game (
		name "LEGO Star Wars: The Video Game"
		description "LEGO Star Wars: The Video Game"
		comment "Achievements: 30 (0 points)"
		rom (
			name "LEGO Star Wars - The Video Game (Japan)"
			size "0"
			crc "00000000"
			md5 "11aa67d0999d4d6cdc9f073ba639ac41"
		)
		rom (
			name "LEGO Star Wars - The Video Game (USA) (v2.00) (Greatest Hits)"
			size "0"
			crc "00000000"
			md5 "24baa017dbf019bc3f091d1eb6ed93f2"
		)
		rom (
			name "LEGO Star Wars - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Da)"
			size "0"
			crc "00000000"
			md5 "49cc3b8e0ae6c48213fb24f2a916c6ff"
		)
		rom (
			name "LEGO Star Wars - The Video Game (USA) (v1.01)"
			size "0"
			crc "00000000"
			md5 "53a7ab71e6ee8ab1fed05761fd72c37a"
		)
	)
	game (
		name "Leisure Suit Larry: Magna Cum Laude"
		description "Leisure Suit Larry: Magna Cum Laude"
		comment "Achievements: 96 (0 points)"
		rom (
			name "Leisure Suit Larry - Magna Cum Laude (USA)"
			size "0"
			crc "00000000"
			md5 "6af8c76814e10b7efcfc46373dece58f"
		)
		rom (
			name "Leisure Suit Larry - Magna Cum Laude (Europe)"
			size "0"
			crc "00000000"
			md5 "3633abdfe70a54170859b195657b0491"
		)
		rom (
			name "Leisure Suit Larry - Magna Cum Laude (Spain)"
			size "0"
			crc "00000000"
			md5 "0e159fc094da99108ef36ac10e52c940"
		)
		rom (
			name "Leisure Suit Larry - Magna cum Laude (France)"
			size "0"
			crc "00000000"
			md5 "e42324738c17eedffbc9551e0fb782a9"
		)
		rom (
			name "Leisure Suit Larry - Magna Cum Laude (Germany)"
			size "0"
			crc "00000000"
			md5 "c5d4c1aeeb6f9d2ba8faa482ba5a7fa5"
		)
		rom (
			name "Leisure Suit Larry - Magna cum Laude (Italy)"
			size "0"
			crc "00000000"
			md5 "0e6f552b74baf75316319a0d6c5777eb"
		)
	)
	game (
		name "Lemmings"
		description "Lemmings"
		rom (
			name "Lemmings (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)"
			size "0"
			crc "00000000"
			md5 "10081433e6cbcdcec18cb9e4626af572"
		)
	)
	game (
		name "Lemony Snicket's A Series of Unfortunate Events"
		description "Lemony Snicket's A Series of Unfortunate Events"
		rom (
			name "Lemony Snicket's A Series of Unfortunate Events (USA)"
			size "0"
			crc "00000000"
			md5 "87a0ac03efacb6a2a7f77d0aa04f3d49"
		)
	)
	game (
		name "Let's Bravo Music"
		description "Let's Bravo Music"
		rom (
			name "Let's Bravo Music (Japan)"
			size "0"
			crc "00000000"
			md5 "151f9c86f889099f97a61162fc7ce562"
		)
	)
	game (
		name "Let's Make a Soccer Team!"
		description "Let's Make a Soccer Team!"
		rom (
			name "Let's Make a Soccer Team! (Europe, Australia) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "a63f69e490206e862fdbbe3c122d4a2c"
		)
	)
	game (
		name "Lethal Skies II"
		description "Lethal Skies II"
		rom (
			name "Lethal Skies II (USA)"
			size "0"
			crc "00000000"
			md5 "1f87cfda987e20186b1c8cde533c57cd"
		)
	)
	game (
		name "Lethal Skies: Elite Pilot - Team SW"
		description "Lethal Skies: Elite Pilot - Team SW"
		rom (
			name "Lethal Skies - Elite Pilot - Team SW (USA)"
			size "0"
			crc "00000000"
			md5 "0ac818182aa569f29a36cfae25a5c774"
		)
	)
	game (
		name "Lifeline"
		description "Lifeline"
		comment "Achievements: 39 (0 points)"
		rom (
			name "Life Line (USA)"
			size "0"
			crc "00000000"
			md5 "1430b448db28abec42d640d73fdb9093"
		)
		rom (
			name "Life Line (USA) (Widescreen) (v1.0) (Souzooka)"
			size "0"
			crc "00000000"
			md5 "ffd17618958f7f2c4ec99a9abda90c89"
		)
	)
	game (
		name "Lilie no Atelier Plus: Salburg no Renkinjutsushi 3"
		description "Lilie no Atelier Plus: Salburg no Renkinjutsushi 3"
		rom (
			name "Lilie no Atelier Plus - Salburg no Renkinjutsushi 3 (Japan)"
			size "0"
			crc "00000000"
			md5 "d62a97f0d0b5f52d281b2fb40e44bc73"
		)
	)
	game (
		name "Little Britain: The Video Game"
		description "Little Britain: The Video Game"
		comment "Achievements: 16 (0 points)"
		rom (
			name "Little Britain - The Video Game (Europe)"
			size "0"
			crc "00000000"
			md5 "0b011a7282be1b5157713ea3f87a6bb7"
		)
	)
	game (
		name "Little Busters! Converted Edition"
		description "Little Busters! Converted Edition"
		rom (
			name "Little Busters! Converted Edition (Japan)"
			size "0"
			crc "00000000"
			md5 "3e7ba60124f14fe6a63639985a0df691"
		)
	)
	game (
		name "Living World Racing"
		description "Living World Racing"
		rom (
			name "Living World Racing (Europe)"
			size "0"
			crc "00000000"
			md5 "e0ed1755e57ee17f6fb946edb6d79d73"
		)
	)
	game (
		name "LMA Manager 2002"
		description "LMA Manager 2002"
		rom (
			name "LMA Manager 2002 (Europe)"
			size "0"
			crc "00000000"
			md5 "132547376ffd576abe902f7c947fddab"
		)
	)
	game (
		name "LMA Manager 2003"
		description "LMA Manager 2003"
		rom (
			name "LMA Manager 2003 (Europe)"
			size "0"
			crc "00000000"
			md5 "dec419125bd83d15af99c883770a4faf"
		)
	)
	game (
		name "LMA Manager 2004"
		description "LMA Manager 2004"
		rom (
			name "LMA Manager 2004 (Europe)"
			size "0"
			crc "00000000"
			md5 "858b7af0449322b61eeb7da6ad03e747"
		)
	)
	game (
		name "LMA Manager 2005"
		description "LMA Manager 2005"
		rom (
			name "LMA Manager 2005 (Europe)"
			size "0"
			crc "00000000"
			md5 "83c172dac33c2a68ad80baf829a3f4f4"
		)
	)
	game (
		name "LMA Manager 2006"
		description "LMA Manager 2006"
		rom (
			name "LMA Manager 2006 (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "3fce96129603c4236cfefbd7cf18b621"
		)
	)
	game (
		name "LMA Manager 2007"
		description "LMA Manager 2007"
		rom (
			name "LMA Manager 2007 (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "e26ce3eb8b2127871422b3301b90c27c"
		)
	)
	game (
		name "London Cab Challenge"
		description "London Cab Challenge"
		rom (
			name "London Cab Challenge (Europe, Australia)"
			size "0"
			crc "00000000"
			md5 "a6a8db6b5ef76b288c60b1d7e28e1e98"
		)
	)
	game (
		name "London Racer II"
		description "London Racer II"
		rom (
			name "London Racer II (Europe)"
			size "0"
			crc "00000000"
			md5 "2c922d803c829355de4e54d2849dbdb9"
		)
	)
	game (
		name "London Racer: Destruction Madness"
		description "London Racer: Destruction Madness"
		rom (
			name "London Racer - Destruction Madness (Europe) (En,Fr,De)"
			size "0"
			crc "00000000"
			md5 "26e368026e7866547a971bec7da3a1f3"
		)
	)
	game (
		name "London Racer: Police Madness"
		description "London Racer: Police Madness"
		rom (
			name "London Racer - Police Madness (Europe) (En,Fr,De)"
			size "0"
			crc "00000000"
			md5 "0716ccb37560179f20aee8fbe730597d"
		)
	)
	game (
		name "London Taxi: Rush Hour"
		description "London Taxi: Rush Hour"
		rom (
			name "London Taxi - Rushour (Europe)"
			size "0"
			crc "00000000"
			md5 "c71cd078db740db4a60fa96eacfe4518"
		)
	)
	game (
		name "Looney Tunes: Acme Arsenal"
		description "Looney Tunes: Acme Arsenal"
		rom (
			name "Looney Tunes - Acme Arsenal (USA)"
			size "0"
			crc "00000000"
			md5 "090a7ac7d9da3006161da2832a4fb356"
		)
	)
	game (
		name "Looney Tunes: Back in Action"
		description "Looney Tunes: Back in Action"
		comment "Achievements: 52 (0 points)"
		rom (
			name "Looney Tunes - Back in Action (USA)"
			size "0"
			crc "00000000"
			md5 "b4f76523a63b4f7ed5b6aa39c1cc1c52"
		)
	)
	game (
		name "Looney Tunes: Space Race"
		description "Looney Tunes: Space Race"
		comment "Achievements: 43 (0 points)"
		rom (
			name "Looney Tunes - Space Race (USA) (En,Fr,Es)"
			size "0"
			crc "00000000"
			md5 "70fa62084bbfa1bf067468ee934c325d"
		)
	)
	game (
		name "Lotus Challenge"
		description "Lotus Challenge"
		rom (
			name "Lotus Challenge (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "b813d24323f2e753f0867d9269e3cc65"
		)
	)
	game (
		name "Love * Mahjong!"
		description "Love * Mahjong!"
		rom (
			name "Simple 2000 Series Ultimate Vol. 5 - Love - Mahjong! (Japan)"
			size "0"
			crc "00000000"
			md5 "2e935d94dcd2f5a5604f71e6bb46a998"
		)
	)
	game (
		name "Love * Smash!"
		description "Love * Smash!"
		rom (
			name "Simple 2000 Series Ultimate Vol. 1 - Love - Smash! (Japan)"
			size "0"
			crc "00000000"
			md5 "3fe5385cc59911fc3adf38621e81886e"
		)
	)
	game (
		name "Love Smash 5.1: Tennis Robo no Hanran"
		description "Love Smash 5.1: Tennis Robo no Hanran"
		rom (
			name "Simple 2000 Series Ultimate Vol. 26 - Love - Smash! 5.1 - Tennis Robo no Hanran (Japan)"
			size "0"
			crc "00000000"
			md5 "b3ec15a41ef229202154002487893e73"
		)
	)
	game (
		name "Love Smash! 5: Tennis Robo no Hanran"
		description "Love Smash! 5: Tennis Robo no Hanran"
		rom (
			name "Love Smash! 5 - Tennis Robo no Hanran (Japan)"
			size "0"
			crc "00000000"
			md5 "d85ac6741a57882f1004ffe073b8fe8b"
		)
	)
	game (
		name "Love Songs: ADV Futaba Riho 14-sai - Natsu"
		description "Love Songs: ADV Futaba Riho 14-sai - Natsu"
		rom (
			name "Love Songs - ADV Futaba Riho 14-sai - Natsu (Japan)"
			size "0"
			crc "00000000"
			md5 "ebe8435453f04d0ca4cd1acde2c0a5dd"
		)
	)
	game (
		name "Lucky Star: Ryouou Gakuen Outousai"
		description "Lucky Star: Ryouou Gakuen Outousai"
		rom (
			name "Lucky Star - Ryouou Gakuen Outousai (Japan)"
			size "0"
			crc "00000000"
			md5 "afe9d12016c1ad74704bfc9858a59f62"
		)
	)
	game (
		name "Lumines Plus"
		description "Lumines Plus"
		rom (
			name "Lumines Plus (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "6b645b0e9230910bbf7f2eadff4ce12c"
		)
	)
	game (
		name "Lunatic Dawn: Tempest"
		description "Lunatic Dawn: Tempest"
		rom (
			name "Lunatic Dawn - Tempest (Japan)"
			size "0"
			crc "00000000"
			md5 "31c04e6de93e891981ffef1a2af0292c"
		)
	)
	game (
		name "Lupin the 3rd: Treasure of the Sorcerer King"
		description "Lupin the 3rd: Treasure of the Sorcerer King"
		comment "Achievements: 38 (0 points)"
		rom (
			name "Lupin the 3rd - Treasure of the Sorcerer King (USA)"
			size "0"
			crc "00000000"
			md5 "5ce2ce0013e2298fa7ec4036a257ca56"
		)
	)
	game (
		name "Luxor: Pharaoh's Challenge"
		description "Luxor: Pharaoh's Challenge"
		comment "Achievements: 76 (0 points)"
		rom (
			name "Luxor - Pharaoh's Challenge (USA)"
			size "0"
			crc "00000000"
			md5 "6c8661ca3e777ea6f68bc126f0b508c1"
		)
		rom (
			name "Luxor - Pharaoh's Challenge (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "0804019f25409ae706ac5d3b55acebfc"
		)
	)
	game (
		name "Mace Griffin: Bounty Hunter"
		description "Mace Griffin: Bounty Hunter"
		rom (
			name "Mace Griffin - Bounty Hunter (USA)"
			size "0"
			crc "00000000"
			md5 "3dc17b7a9a00b6779836a8719c7f8d20"
		)
		rom (
			name "Mace Griffin - Bounty Hunter (Europe) (En,Fr,Es,It)"
			size "0"
			crc "00000000"
			md5 "4cccd5b852e853c028eaa338644d6553"
		)
	)
	game (
		name "Mad Maestro!"
		description "Mad Maestro!"
		rom (
			name "Mad Maestro! (USA)"
			size "0"
			crc "00000000"
			md5 "81b6088440f6c8479804b6dbcd562908"
		)
	)
	game (
		name "Madagascar"
		description "Madagascar"
		comment "Achievements: 65 (0 points)"
